[2025-07-09 01:38:34] [INFO    ] discord.client: logging in using static token
[2025-07-09 02:22:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 329, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTM5MjM5MDMxODU3NzQxODMxMDpFaGxrUWlZME80QXE5ODdOR05paUR4dXNlYThqeWpKemo0YnVETTBCMHpaZ0M3ZkxYZFQ5b2cwakk2SDVZaVFubUdsRXI4anRxaE5zZUI2ekNkUncybW9uUVdHS0lGNnNVYnBJS3Mzb2dGU1NjU3VqS3lFbXpqME83UlZVREVzRw', 'message': {'webhook_id': '1392236367001423973', 'type': 20, 'tts': False, 'timestamp': '2025-07-09T06:22:00.097000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392390309018861611', 'command_type': 1, 'authorizing_integration_owners': {'0': '886868934022811658'}}, 'interaction': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392390309018861611'}, 'id': '1392390313489727528', 'flags': 0, 'embeds': [{'url': 'https://static1.e621.net/data/8a/28/8a285adeac5dd028c4ce99ffd469c625.jpg', 'type': 'image', 'thumbnail': {'width': 882, 'url': 'https://static1.e621.net/data/8a/28/8a285adeac5dd028c4ce99ffd469c625.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/RcYVMyFVmlJQqfU5_K6WB40V2YmG6w7wRWs1D70D3uU/https/static1.e621.net/data/8a/28/8a285adeac5dd028c4ce99ffd469c625.jpg', 'placeholder_version': 1, 'placeholder': 'uScGDoL4Vml6hXh4h3eItleG+G1nAYg=', 'height': 796, 'flags': 0, 'content_type': 'image/jpeg'}, 'id': '1392390314693759006'}], 'edited_timestamp': None, 'content': 'https://static1.e621.net/data/8a/28/8a285adeac5dd028c4ce99ffd469c625.jpg', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'label': 'Last Post', 'id': 2, 'custom_id': '63b01989198e35b488a484f2a8aae86b'}, {'type': 2, 'style': 2, 'label': 'Next Post', 'id': 3, 'custom_id': '77e7cb065c5ba2b419ac548dd7cbe03b'}]}], 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'application_id': '1392236367001423973'}, 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'unusual_dm_activity_until': None, 'roles': ['1392234218930831481'], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-GB', 'id': '1392390318577418310', 'guild_locale': 'en-US', 'guild_id': '886868934022811658', 'guild': {'locale': 'en-US', 'id': '886868934022811658', 'features': ['ENABLED_MODERATION_EXPERIENCE_FOR_NON_COMMUNITY']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 3, 'custom_id': '77e7cb065c5ba2b419ac548dd7cbe03b', 'component_type': 2}, 'context': 0, 'channel_id': '1392264231197347882', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permissions': '4503599627370495', 'parent_id': '886868934022811659', 'nsfw': True, 'name': 'retarded-bot', 'last_message_id': '1392390313489727528', 'id': '1392264231197347882', 'guild_id': '886868934022811658', 'flags': 0}, 'authorizing_integration_owners': {'0': '886868934022811658'}, 'attachment_size_limit': 10485760, 'application_id': '1392236367001423973', 'app_permissions': '4503599627370495'}}
[2025-07-09 02:22:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:22:01] [DEBUG   ] discord.client: Dispatching event interaction
[2025-07-09 02:22:01] [ERROR   ] discord.ui.view: Ignoring exception in view <Navi timeout=180.0 children=2> for item <Button style=<ButtonStyle.secondary: 2> url=None disabled=False label='Next Post' emoji=None row=None sku_id=None>
Traceback (most recent call last):
  File "/home/mae/GitHub Repositories/CF/.venv/lib/python3.13/site-packages/discord/ui/view.py", line 435, in _scheduled_task
    await item.callback(interaction)
  File "/home/mae/GitHub Repositories/CF/Cogs/NSFW.py", line 45, in next_post
    await self.interaction.response.edit_message(content=self.post_url, view=self)
  File "/home/mae/GitHub Repositories/CF/.venv/lib/python3.13/site-packages/discord/interactions.py", line 1114, in edit_message
    raise InteractionResponded(self._parent)
discord.errors.InteractionResponded: This interaction has already been responded to before
[2025-07-09 02:22:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 330, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTM5MjM5MDM4NDAwMDQzNDE3NjpxcTdSSDlWd1pEMDBrZjJ2QWVXa0hvZnpRVThEM0dWSTdZMHBuM2FoZlE3b1BkVXVYdW4xN1lvb1BQaDVKS3lsaWk1Z2h0Wm1qTDNLRmFRYVVMRGNZWUlDSlBUM0hiNGE1M0d2SmF5Nm9ac21IZVhSa2pVZm1vZERaVVNQd3pPRg', 'message': {'webhook_id': '1392236367001423973', 'type': 20, 'tts': False, 'timestamp': '2025-07-09T06:22:00.097000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392390309018861611', 'command_type': 1, 'authorizing_integration_owners': {'0': '886868934022811658'}}, 'interaction': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392390309018861611'}, 'id': '1392390313489727528', 'flags': 0, 'embeds': [{'url': 'https://static1.e621.net/data/8a/28/8a285adeac5dd028c4ce99ffd469c625.jpg', 'type': 'image', 'thumbnail': {'width': 882, 'url': 'https://static1.e621.net/data/8a/28/8a285adeac5dd028c4ce99ffd469c625.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/RcYVMyFVmlJQqfU5_K6WB40V2YmG6w7wRWs1D70D3uU/https/static1.e621.net/data/8a/28/8a285adeac5dd028c4ce99ffd469c625.jpg', 'placeholder_version': 1, 'placeholder': 'uScGDoL4Vml6hXh4h3eItleG+G1nAYg=', 'height': 796, 'flags': 0, 'content_type': 'image/jpeg'}, 'id': '1392390314693759006'}], 'edited_timestamp': None, 'content': 'https://static1.e621.net/data/8a/28/8a285adeac5dd028c4ce99ffd469c625.jpg', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'label': 'Last Post', 'id': 2, 'custom_id': '63b01989198e35b488a484f2a8aae86b'}, {'type': 2, 'style': 2, 'label': 'Next Post', 'id': 3, 'custom_id': '77e7cb065c5ba2b419ac548dd7cbe03b'}]}], 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'application_id': '1392236367001423973'}, 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'unusual_dm_activity_until': None, 'roles': ['1392234218930831481'], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-GB', 'id': '1392390384000434176', 'guild_locale': 'en-US', 'guild_id': '886868934022811658', 'guild': {'locale': 'en-US', 'id': '886868934022811658', 'features': ['ENABLED_MODERATION_EXPERIENCE_FOR_NON_COMMUNITY']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 2, 'custom_id': '63b01989198e35b488a484f2a8aae86b', 'component_type': 2}, 'context': 0, 'channel_id': '1392264231197347882', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permissions': '4503599627370495', 'parent_id': '886868934022811659', 'nsfw': True, 'name': 'retarded-bot', 'last_message_id': '1392390313489727528', 'id': '1392264231197347882', 'guild_id': '886868934022811658', 'flags': 0}, 'authorizing_integration_owners': {'0': '886868934022811658'}, 'attachment_size_limit': 10485760, 'application_id': '1392236367001423973', 'app_permissions': '4503599627370495'}}
[2025-07-09 02:22:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:22:16] [DEBUG   ] discord.client: Dispatching event interaction
[2025-07-09 02:22:16] [ERROR   ] discord.ui.view: Ignoring exception in view <Navi timeout=180.0 children=2> for item <Button style=<ButtonStyle.secondary: 2> url=None disabled=False label='Last Post' emoji=None row=None sku_id=None>
Traceback (most recent call last):
  File "/home/mae/GitHub Repositories/CF/.venv/lib/python3.13/site-packages/discord/ui/view.py", line 435, in _scheduled_task
    await item.callback(interaction)
  File "/home/mae/GitHub Repositories/CF/Cogs/NSFW.py", line 31, in last_post
    await self.interaction.response.edit_message(content=self.post_url, view=self)
  File "/home/mae/GitHub Repositories/CF/.venv/lib/python3.13/site-packages/discord/interactions.py", line 1114, in edit_message
    raise InteractionResponded(self._parent)
discord.errors.InteractionResponded: This interaction has already been responded to before
[2025-07-09 02:22:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 331, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752042148, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:22:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:22:28] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:22:28] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:22:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 332, 'op': 0, 'd': {'user_id': '769723790078640168', 'timestamp': 1752042150, 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'display_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:22:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:22:30] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:22:30] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:22:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 333, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:22:34.051000+00:00', 'pinned': False, 'nonce': '1392390454233792512', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392390455903260693', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Good bitch~ learn to take it~', 'components': [], 'channel_type': 0, 'channel_id': '1392271349778747473', 'author': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:22:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:22:34] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:22:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 333.
[2025-07-09 02:22:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-09 02:22:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 334, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:22:36.537000+00:00', 'pinned': False, 'nonce': '1392390465805877248', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392390466330165278', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '"Mmmnn,,,"\n*Purrrrrr~*', 'components': [], 'channel_type': 0, 'channel_id': '1392271349778747473', 'author': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:22:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:22:36] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:22:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 335, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752042174, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:22:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:22:54] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:22:54] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:22:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 336, 'op': 0, 'd': {'user': {'id': '769723790078640168'}, 'status': 'online', 'processed_at_timestamp': 1752042174487, 'guild_id': '886868934022811658', 'client_status': {'web': 'online'}, 'activities': [{'type': 4, 'state': 'ᗜˬᗜ', 'name': 'Custom Status', 'metadata': {}, 'id': 'custom', 'created_at': 1752040222600}]}}
[2025-07-09 02:22:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:22:54] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-07-09 02:23:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 337, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752042182, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
